QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
FILE | node_modules\@babel\core\lib\config\config-descriptors.js
FILE | node_modules\@babel\core\lib\config\config-descriptors.js.map
DIR  | node_modules\@babel\core\lib\config\files
FILE | node_modules\@babel\core\lib\config\files\configuration.js
FILE | node_modules\@babel\core\lib\config\files\configuration.js.map
FILE | node_modules\@babel\core\lib\config\files\import.cjs
FILE | node_modules\@babel\core\lib\config\files\import.cjs.map
FILE | node_modules\@babel\core\lib\config\files\index-browser.js
FILE | node_modules\@babel\core\lib\config\files\index-browser.js.map
FILE | node_modules\@babel\core\lib\config\files\index.js
FILE | node_modules\@babel\core\lib\config\files\index.js.map
FILE | node_modules\@babel\core\lib\config\files\module-types.js
FILE | node_modules\@babel\core\lib\config\files\module-types.js.map
FILE | node_modules\@babel\core\lib\config\files\package.js
FILE | node_modules\@babel\core\lib\config\files\package.js.map
FILE | node_modules\@babel\core\lib\config\files\plugins.js
FILE | node_modules\@babel\core\lib\config\files\plugins.js.map
FILE | node_modules\@babel\core\lib\config\files\types.js
FILE | node_modules\@babel\core\lib\config\files\types.js.map
FILE | node_modules\@babel\core\lib\config\files\utils.js
FILE | node_modules\@babel\core\lib\config\files\utils.js.map
FILE | node_modules\@babel\core\lib\config\full.js
FILE | node_modules\@babel\core\lib\config\full.js.map
DIR  | node_modules\@babel\core\lib\config\helpers
FILE | node_modules\@babel\core\lib\config\helpers\config-api.js
FILE | node_modules\@babel\core\lib\config\helpers\config-api.js.map
FILE | node_modules\@babel\core\lib\config\helpers\deep-array.js
FILE | node_modules\@babel\core\lib\config\helpers\deep-array.js.map
FILE | node_modules\@babel\core\lib\config\helpers\environment.js
FILE | node_modules\@babel\core\lib\config\helpers\environment.js.map
FILE | node_modules\@babel\core\lib\config\index.js
FILE | node_modules\@babel\core\lib\config\index.js.map
FILE | node_modules\@babel\core\lib\config\item.js
FILE | node_modules\@babel\core\lib\config\item.js.map
FILE | node_modules\@babel\core\lib\config\partial.js
FILE | node_modules\@babel\core\lib\config\partial.js.map
FILE | node_modules\@babel\core\lib\config\pattern-to-regex.js
FILE | node_modules\@babel\core\lib\config\pattern-to-regex.js.map
FILE | node_modules\@babel\core\lib\config\plugin.js
FILE | node_modules\@babel\core\lib\config\plugin.js.map
FILE | node_modules\@babel\core\lib\config\printer.js
FILE | node_modules\@babel\core\lib\config\printer.js.map
FILE | node_modules\@babel\core\lib\config\resolve-targets-browser.js
FILE | node_modules\@babel\core\lib\config\resolve-targets-browser.js.map
FILE | node_modules\@babel\core\lib\config\resolve-targets.js
FILE | node_modules\@babel\core\lib\config\resolve-targets.js.map
FILE | node_modules\@babel\core\lib\config\util.js
FILE | node_modules\@babel\core\lib\config\util.js.map
DIR  | node_modules\@babel\core\lib\config\validation
FILE | node_modules\@babel\core\lib\config\validation\option-assertions.js
FILE | node_modules\@babel\core\lib\config\validation\option-assertions.js.map
FILE | node_modules\@babel\core\lib\config\validation\options.js
FILE | node_modules\@babel\core\lib\config\validation\options.js.map
FILE | node_modules\@babel\core\lib\config\validation\plugins.js
FILE | node_modules\@babel\core\lib\config\validation\plugins.js.map
FILE | node_modules\@babel\core\lib\config\validation\removed.js
FILE | node_modules\@babel\core\lib\config\validation\removed.js.map
DIR  | node_modules\@babel\core\lib\errors
FILE | node_modules\@babel\core\lib\errors\config-error.js
FILE | node_modules\@babel\core\lib\errors\config-error.js.map
FILE | node_modules\@babel\core\lib\errors\rewrite-stack-trace.js
FILE | node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map
DIR  | node_modules\@babel\core\lib\gensync-utils
FILE | node_modules\@babel\core\lib\gensync-utils\async.js
FILE | node_modules\@babel\core\lib\gensync-utils\async.js.map
FILE | node_modules\@babel\core\lib\gensync-utils\fs.js
FILE | node_modules\@babel\core\lib\gensync-utils\fs.js.map
FILE | node_modules\@babel\core\lib\gensync-utils\functional.js
FILE | node_modules\@babel\core\lib\gensync-utils\functional.js.map
FILE | node_modules\@babel\core\lib\index.js
FILE | node_modules\@babel\core\lib\index.js.map
FILE | node_modules\@babel\core\lib\parse.js
FILE | node_modules\@babel\core\lib\parse.js.map
DIR  | node_modules\@babel\core\lib\parser
FILE | node_modules\@babel\core\lib\parser\index.js
FILE | node_modules\@babel\core\lib\parser\index.js.map
DIR  | node_modules\@babel\core\lib\parser\util
FILE | node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js
FILE | node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js.map
DIR  | node_modules\@babel\core\lib\tools
FILE | node_modules\@babel\core\lib\tools\build-external-helpers.js
FILE | node_modules\@babel\core\lib\tools\build-external-helpers.js.map
FILE | node_modules\@babel\core\lib\transform-ast.js
FILE | node_modules\@babel\core\lib\transform-ast.js.map
FILE | node_modules\@babel\core\lib\transform-file-browser.js
FILE | node_modules\@babel\core\lib\transform-file-browser.js.map
FILE | node_modules\@babel\core\lib\transform-file.js
FILE | node_modules\@babel\core\lib\transform-file.js.map
FILE | node_modules\@babel\core\lib\transform.js
FILE | node_modules\@babel\core\lib\transform.js.map
DIR  | node_modules\@babel\core\lib\transformation
FILE | node_modules\@babel\core\lib\transformation\block-hoist-plugin.js
FILE | node_modules\@babel\core\lib\transformation\block-hoist-plugin.js.map
DIR  | node_modules\@babel\core\lib\transformation\file
FILE | node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs
FILE | node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map
FILE | node_modules\@babel\core\lib\transformation\file\file.js
FILE | node_modules\@babel\core\lib\transformation\file\file.js.map
FILE | node_modules\@babel\core\lib\transformation\file\generate.js
FILE | node_modules\@babel\core\lib\transformation\file\generate.js.map
FILE | node_modules\@babel\core\lib\transformation\file\merge-map.js
FILE | node_modules\@babel\core\lib\transformation\file\merge-map.js.map
FILE | node_modules\@babel\core\lib\transformation\index.js
FILE | node_modules\@babel\core\lib\transformation\index.js.map
FILE | node_modules\@babel\core\lib\transformation\normalize-file.js
FILE | node_modules\@babel\core\lib\transformation\normalize-file.js.map
FILE | node_modules\@babel\core\lib\transformation\normalize-opts.js
FILE | node_modules\@babel\core\lib\transformation\normalize-opts.js.map
FILE | node_modules\@babel\core\lib\transformation\plugin-pass.js
FILE | node_modules\@babel\core\lib\transformation\plugin-pass.js.map
DIR  | node_modules\@babel\core\lib\transformation\util
FILE | node_modules\@babel\core\lib\transformation\util\clone-deep.js
FILE | node_modules\@babel\core\lib\transformation\util\clone-deep.js.map
DIR  | node_modules\@babel\core\lib\vendor
FILE | node_modules\@babel\core\lib\vendor\import-meta-resolve.js
FILE | node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map
FILE | node_modules\@babel\core\LICENSE
FILE | node_modules\@babel\core\package.json
FILE | node_modules\@babel\core\README.md
DIR  | node_modules\@babel\core\src
DIR  | node_modules\@babel\core\src\config
DIR  | node_modules\@babel\core\src\config\files
FILE | node_modules\@babel\core\src\config\files\index-browser.ts
FILE | node_modules\@babel\core\src\config\files\index.ts
FILE | node_modules\@babel\core\src\config\resolve-targets-browser.ts
FILE | node_modules\@babel\core\src\config\resolve-targets.ts
FILE | node_modules\@babel\core\src\transform-file-browser.ts
FILE | node_modules\@babel\core\src\transform-file.ts
DIR  | node_modules\@babel\generator
DIR  | node_modules\@babel\generator\lib
FILE | node_modules\@babel\generator\lib\buffer.js
FILE | node_modules\@babel\generator\lib\buffer.js.map
DIR  | node_modules\@babel\generator\lib\generators
FILE | node_modules\@babel\generator\lib\generators\base.js
FILE | node_modules\@babel\generator\lib\generators\base.js.map
FILE | node_modules\@babel\generator\lib\generators\classes.js
FILE | node_modules\@babel\generator\lib\generators\classes.js.map
FILE | node_modules\@babel\generator\lib\generators\deprecated.js
FILE | node_modules\@babel\generator\lib\generators\deprecated.js.map
FILE | node_modules\@babel\generator\lib\generators\expressions.js
FILE | node_modules\@babel\generator\lib\generators\expressions.js.map
FILE | node_modules\@babel\generator\lib\generators\flow.js
FILE | node_modules\@babel\generator\lib\generators\flow.js.map
FILE | node_modules\@babel\generator\lib\generators\index.js
FILE | node_modules\@babel\generator\lib\generators\index.js.map
FILE | node_modules\@babel\generator\lib\generators\jsx.js
FILE | node_modules\@babel\generator\lib\generators\jsx.js.map
FILE | node_modules\@babel\generator\lib\generators\methods.js
FILE | node_modules\@babel\generator\lib\generators\methods.js.map
FILE | node_modules\@babel\generator\lib\generators\modules.js
FILE | node_modules\@babel\generator\lib\generators\modules.js.map
FILE | node_modules\@babel\generator\lib\generators\statements.js
FILE | node_modules\@babel\generator\lib\generators\statements.js.map
FILE | node_modules\@babel\generator\lib\generators\template-literals.js
FILE | node_modules\@babel\generator\lib\generators\template-literals.js.map
FILE | node_modules\@babel\generator\lib\generators\types.js
FILE | node_modules\@babel\generator\lib\generators\types.js.map
FILE | node_modules\@babel\generator\lib\generators\typescript.js
FILE | node_modules\@babel\generator\lib\generators\typescript.js.map
FILE | node_modules\@babel\generator\lib\index.js
FILE | node_modules\@babel\generator\lib\index.js.map
DIR  | node_modules\@babel\generator\lib\node
FILE | node_modules\@babel\generator\lib\node\index.js
FILE | node_modules\@babel\generator\lib\node\index.js.map
FILE | node_modules\@babel\generator\lib\node\parentheses.js
FILE | node_modules\@babel\generator\lib\node\parentheses.js.map
FILE | node_modules\@babel\generator\lib\node\whitespace.js
FILE | node_modules\@babel\generator\lib\node\whitespace.js.map
FILE | node_modules\@babel\generator\lib\printer.js
FILE | node_modules\@babel\generator\lib\printer.js.map
FILE | node_modules\@babel\generator\lib\source-map.js
FILE | node_modules\@babel\generator\lib\source-map.js.map
FILE | node_modules\@babel\generator\lib\token-map.js
FILE | node_modules\@babel\generator\lib\token-map.js.map
FILE | node_modules\@babel\generator\LICENSE
FILE | node_modules\@babel\generator\package.json
FILE | node_modules\@babel\generator\README.md
DIR  | node_modules\@babel\helper-compilation-targets
DIR  | node_modules\@babel\helper-compilation-targets\lib
FILE | node_modules\@babel\helper-compilation-targets\lib\debug.js
FILE | node_modules\@babel\helper-compilation-targets\lib\debug.js.map
FILE | node_modules\@babel\helper-compilation-targets\lib\filter-items.js
FILE | node_modules\@babel\helper-compilation-targets\lib\filter-items.js.map
FILE | node_modules\@babel\helper-compilation-targets\lib\index.js
FILE | node_modules\@babel\helper-compilation-targets\lib\index.js.map
FILE | node_modules\@babel\helper-compilation-targets\lib\options.js
FILE | node_modules\@babel\helper-compilation-targets\lib\options.js.map
FILE | node_modules\@babel\helper-compilation-targets\lib\pretty.js
FILE | node_modules\@babel\helper-compilation-targets\lib\pretty.js.map
FILE | node_modules\@babel\helper-compilation-targets\lib\targets.js
FILE | node_modules\@babel\helper-compilation-targets\lib\targets.js.map
FILE | node_modules\@babel\helper-compilation-targets\lib\utils.js
FILE | node_modules\@babel\helper-compilation-targets\lib\utils.js.map
